no mask,fsharp1,fsharp_final,dash1,dash final
2,1,3,2,2.333
2.4145,1.5019,2.297,2.7069,2.691
1.6095,1.5617,1.594,3.1866,3.302
1.0135,1,1.236,2.0766,2.424
1.6843,1,1.318,3.086,2.349
2,1.4894,2.108,2.2451,3.341
1.8473,2.2559,3.054,2.158,2.065
3.5756,2.111,2.068,2.6871,2
3.2476,1.8561,2.324,2.9887,2.619
2.8776,2,1.732,2.1948,2.97
5.4376,2,2.105,3.0156,2.219
2.7685,2.0605,2.22,1.6316,2.831
3.8857,1.7642,2.867,1.8081,2.585
3.5615,1.0723,3.169,2,2.982
2.5511,1.7859,3.46,1.2995,2.505
3.0204,1.5319,2.556,2.3365,3.231
2.3798,1.4223,1.398,2.6773,2.781
1.769,1.3617,1.872,1.2139,2.027
3.3706,2.0068,2.624,2.4396,2.267
2.8827,2,2.49,2.3719,3
3.5011,1.617,2.503,1.7441,3.041
2.86,1.5884,2.443,2.7554,2.986
3.0667,1.1787,3.118,1.6537,3.187
2.8447,1.0235,3.017,2.8164,2.878
1.8522,1,3.514,2.8554,2.612
3.5748,1.4468,3.207,2.5471,2.706
1.8744,1.3594,3.168,4.4057,3.575
4.3127,1.9082,2.6,1.8878,3.57
4.8089,1.9374,2.354,1.85,2.783
4.4093,2,1.918,1.8509,2.054
4.7755,1.4622,1.382,2.6542,2.727
4.1571,1.1862,1.992,1.9718,2.984
3.2453,1.9872,2.614,2.5336,2.319
3.2559,1.2681,2.823,2.7368,2.08
4.6953,1.3282,1.342,2.0058,3.045
5.1667,2.1702,2.024,2.9709,3.103
3.9551,2.6562,1.464,2.3498,3
5.3593,1.1399,2.3,2.5526,2.879
6.3978,1.5191,2.281,2.4793,3
5.3045,1.9633,1.756,4.1381,3.039
6.9093,1.9348,2.503,2.2916,2.724
5.7953,2.5034,2.407,2.5526,2.534
4.6,1.6894,3.68,1.9685,3.002
6.7333,1.0164,4.449,2.1738,2.828
7.0476,2.1475,3.854,2.1828,2.724
9.0816,2.4043,1.751,2.6994,3.325
12.512,2.8979,1.897,3.9561,5.087
9.5293,2.2,1.609,2.1837,4.753
10.5069,2.7776,1.177,2.3644,5.4
11.5933,3.6126,2.736,2.01,6.867
15.7823,3.0045,2.651,3.2042,7.006
14.4861,2.4085,2,2.6501,9.909
12.5428,2,1.474,3.6172,10.104
17.1785,2,3.186,2.8407,11.071
15.6645,2,2.843,2.2823,13.701
14.1349,2.1295,2.901,2.2078,15.556
13.2667,1.1029,2.766,1.3293,20.792
20.9894,2.5508,1.573,1.6942,24.053
18.9293,2.4901,2.635,3.1403,33.801
23.559,2.8255,2.068,2.6794,39.081
27.7143,2.1086,1.651,2.9596,36.215
21.7946,2.5702,2.361,2.6986,43.184
23.0327,2.3021,2.958,3,47.025
24.64,2.0104,2.157,2.8868,53.071
26.4099,2.0086,1.99,2.0668,64.658
20.4433,2.2694,3.011,4.3576,78.534
17.8139,3.4043,1.155,4.0416,84.053
17.4547,3.0596,1.748,4.3983,90.525
19.4095,1.598,2.257,3.1379,90.274
23.9078,1.6793,1.048,4.4914,103.881
22.5556,1.7103,1.61,6.851,105.691
22.8385,1.6354,1.57,5.8802,135.238
18.2065,2.8879,2.602,5.1515,133.024
24.6263,3.0275,2.423,8.0835,131.266
24.3795,2.8606,2.198,12.4422,138.295
23.8163,2.3608,1.488,14.2418,136.176
27.0287,3.6936,1.024,14.2645,143.975
22.7733,3.9092,1.913,15.241,173.24
21.7118,3.9141,2.615,16.1593,162.909
32.5124,2.8868,3.044,18.7977,159.378
24.1293,3.1544,3.355,24.0249,166.69
27.1792,3.8559,1.67,40.4977,160.086
33.9887,4.9404,2.972,29.9434,158.209
28.1893,5.6894,3,32.1995,156.2
28.04,6,4.391,38.8362,173.69
31.932,6.6383,3.522,49.6312,157.119
28.025,8.0118,3.327,51.4132,157.166
31.6045,10.2538,2.113,56.8111,143.496
25.7407,10.0166,6.761,63.3823,166.951
21.8899,8.114,7.69,67.0286,138.674
28.102,8.3622,6.795,62.4775,126.815
27.48,9.7958,5.357,71.979,123.636
26.082,10.4286,6.055,73.668,119.912
25.069,10.2799,7.75,79.8413,121.798
24.5772,10.96,7.915,78.0615,111.439
21.102,13.4156,11.858,86.0165,83.305
21.08,15.834,14.653,86.6362,67.499
23.2693,13.1798,18.418,85.5311,68.425
24.4267,13.2498,20.257,90.3856,62.689
20.7098,14.2837,18.586,84.1219,51.947
11.7098,11.5627,22.666,94.4483,55.96
16.7265,12.7423,29.031,90.8586,42.328
15.5094,14.366,32.472,87.9112,33.479
13.5996,15.9701,34.136,100.3041,24.894
12.3717,18.4951,28.694,96.2155,20.766
12,18.7718,52.565,89.1803,16.959
11.1234,19.4952,58.033,85.6393,12.993
11.2092,24.0502,63.37,94.9156,10.801
10.7935,22.7707,72.375,96.1132,8.268
9.9642,25.1039,74.725,91.0865,7.186
8.8503,21.2911,69.959,91.4931,6.111
6.2298,18.6509,68.867,80.0538,4.814
8.9644,21.252,82.421,79.9919,2.999
7.7128,23.5294,81.518,76.9038,4.703
5.5429,22.4501,86.566,81,4.127
5.7211,20.684,83.671,88.4319,4.828
4.836,17.7191,98.173,83.775,5.63
6.8453,21.6575,95.769,78.5092,4.194
2.8356,23.6556,81.426,61.7363,3.473
4.2,21.0881,95.779,60.8039,3.479
5.9388,20.7139,100.316,60.8534,4.118
4.1244,18.62,115.994,51.2271,3.96
5.4119,18.9477,105.241,48.2353,3.002
4.8151,17.0285,111.647,48.4645,4.093
4.5935,17.9662,108.845,48.3213,3.604
8.6565,17.0285,102.403,40.6642,3.36
6,15.4136,97.767,33.751,3.562
5.8116,14.2473,100.542,32.7033,2.764
4.2081,14.2942,104.753,31.5962,3.039
5.6894,13.4164,87.215,22.5859,3.416
7.6644,11.0792,89.184,20.2235,3.162
11.1042,9.8796,90.518,19.328,4.329
11.938,8.9787,78.46,18.3352,3.24
12.8578,8.1311,79.635,12.7934,2.676
14.2004,9.2468,79.189,14.1845,2.089
11.551,10.7691,52.9,11.3734,4.27
12.1932,9.357,68.49,10.4318,2.553
14.1099,6.2982,61.619,12.0306,2.278
12.9959,7.2426,61.288,9.3197,2.345
18.2339,7.9658,48.866,6.6931,2.99
14.7778,7.746,45.781,8.1622,2.53
15.122,6.92,44.425,12.3369,2.988
16.3425,4.8925,52.732,10.4719,3.769
13.7832,4.8288,37.361,11.8338,3.489
16.3567,4.5064,33.157,10.201,2.852
13.5113,3.5849,29.092,7.2384,3.917
9.6385,3.0005,22.59,11.3668,2.833
12.2,2.1177,24.03,11.4459,2.853
10.66,2.8805,25.799,10.9276,2.187
8.7041,3.5312,22.141,9.4238,2.871
7.9388,1.8031,18.157,13.5274,3.752
10.6437,2.3094,14.717,8.7002,4.84
6.9967,2.1004,12.151,8.8926,2.983
6.6412,3.5028,12.149,12.2998,3.083
5.3822,2.3835,11.147,12.1524,3.093
7.6009,2.1702,12.521,14.8095,3.182
7.7363,2.8681,13.747,14.8744,4.564
7.2882,2.487,11.361,11.6563,3.137
4.7952,3.2511,7.418,16.5194,3.479
6.5286,3.6421,8.627,12.2281,3.179
8.6667,2.2766,5.298,12.1019,4.475
6.5333,1.7768,6.922,11.9673,3.589
6.7894,3.419,4.859,16.195,4.382
5.4656,2.8269,6.799,10.5745,5.025
5.9209,3.4567,4.532,11.8149,4.424
5.2653,3.0982,3.805,7.651,4
3.6381,3.7888,4.333,8.0938,
3.4015,4.9827,5.418,10.9181,
3.16,4.366,6.875,7.5253,
3.0143,3.4958,6.735,6.6071,
4.1497,3.4971,4.864,4.43,
2.4853,2.3872,4.373,4.4298,
3.7595,5.7245,6.362,5.7967,
5.2128,4.1702,5.452,6.4354,
5.5208,2.9248,3.156,3.5841,
2.5556,3.1277,4.404,2.8268,
3.352,3.8255,3.184,3.1191,
5.4657,4.234,4.985,2.5384,
3.5022,4.4388,5.224,2.1244,
3.1605,4.5006,2.714,2.7891,
4.7959,4.1711,5.373,3.325,
2.3569,4.4979,2.881,2.3456,
3.3378,6.62,2.692,3.1475,
3.5318,4.7729,4.013,3.2344,
4.6453,3.9917,2.758,3.11,
3.2415,2.9316,3.488,3.1553,
3.7241,2.3448,3.591,4.3475,
4.9758,2.7223,3.502,3.144,
3.3561,4.16,3.428,4.5256,
2.78,4.1151,3.268,3.7678,
2.2472,3.4043,6.831,4.1157,
2.6405,2.5177,3.994,4.109,
1.5461,2.1611,3.906,4.7617,
1.6262,3.3245,4.367,5.9141,
3.4929,2.1094,1.91,6.4244,
3.3367,2.2793,3.011,6.6386,
2.7333,2.2435,3.18,6.4739,
2.0132,2.6723,2.424,3.374,
3.3559,3.5731,2.94,4.4737,
3.5505,2.4399,2.068,6.7046,
2.5147,2.2553,3.488,5.9966,
1.9216,2.0962,3.502,3.4036,
2.3561,1.55,2.121,4.8096,
3.9333,4.3106,2.469,5.9427,
4,3.7128,4.241,4.1044,
3.7687,3,4.225,6.71,
2.7282,3.1102,2.463,5.7801,
4.0453,3.4668,3.412,6.5773,
2.8286,2.8426,2.906,6.2452,
2.4145,2.4031,3.118,3,
2,3,2.806,,
,3.2511,3.397,,
,3.0533,5.491,,
,1.9369,2.889,,
,2.619,1.647,,
,3.9674,2.023,,
,4,2.844,,
,3.5859,2.381,,
,3.669,2.667,,
,3.166,5.308,,
,3.5183,3.329,,
,3.2979,3.261,,
,3.3708,1.202,,
,3.1386,1.283,,
,3.5048,2.187,,
,3.9959,4.498,,
,4.2313,2.173,,
,4.4391,1.656,,
,4.0039,2.017,,
,3.3149,2.739,,
,3.1064,2.681,,
,3.293,1.722,,
,3.2366,1.916,,
,4.2085,2.32,,
,4.1997,1.719,,
,3,1.369,,
,,3.486,,
,,2.426,,
,,2.814,,
,,1.187,,
,,2.349,,
,,2.882,,
,,2.304,,
,,3.676,,
,,2.028,,
,,1,,
,,1,,
,,2.064,,
,,2.398,,
,,2,,
